PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc8523b17b0
[2015-09-17 12:08:08 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8521d3570) completed successfully
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8523b17b0, 0-poo-images) returned 0x7fc85237d260
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85237d260
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc85237d260, <info>) returned 0
[2015-09-17 12:08:08 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85237d260 (conn (nil)) is allocated
[2015-09-17 12:08:08 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85237d260) completed successfully
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8523b17b0, 0-poo-images) returned 0x7fc851542e50
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc851542e50
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc851542e50, 0) returned 0
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc851542e50) returned 6
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc851542e50,0x7fc8528fc190,6) returned 6
[2015-09-17 12:08:08 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc851542e50 (conn (nil)) is allocated
[2015-09-17 12:08:08 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc851542e50) completed successfully
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: Found 1 domains
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 1 domains
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: Found running domain 00336-vm-00 with ID = 158
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 3 domains
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 3 domains
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-03
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-02
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00336-vm-01
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:08:08 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc852508f20
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8523b17b0) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852508f20, 0-poo-images) returned 0x7fc8521aa5f0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8521aa5f0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8521aa5f0, <info>) returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8521aa5f0 (conn (nil)) is allocated
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8521aa5f0) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852508f20, 0-poo-images) returned 0x7fc85240e880
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85240e880
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc85240e880, 0) returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc85240e880) returned 5
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc85240e880,0x7fc8528a8e80,5) returned 5
[2015-09-17 12:08:09 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85240e880 (conn (nil)) is allocated
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85240e880) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 4 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 4 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-01
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-00
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-03
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00323-vm-02
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh04/system established, returning 0x7fc8515428c0
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852508f20) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8515428c0, 0-poo-images) returned 0x7fc8521aa5f0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8521aa5f0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc8521aa5f0, <info>) returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8521aa5f0 (conn (nil)) is allocated
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8521aa5f0) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8515428c0, 0-poo-images) returned 0x7fc8515e7400
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8515e7400
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc8515e7400, 0) returned 0
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc8515e7400) returned 4
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc8515e7400,0x7fc8528be7a8,4) returned 4
[2015-09-17 12:08:09 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8515e7400 (conn (nil)) is allocated
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8515e7400) completed successfully
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh04.aceitlab.lan
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 0 domains
[2015-09-17 12:08:09 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8515428c0) completed successfully
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc8522ae960
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85161ec20
[2015-09-17 12:08:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85161ec20 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85161ec20) completed successfully
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522c9540
[2015-09-17 12:08:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c9540 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c9540) completed successfully
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852533900
[2015-09-17 12:08:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852533900 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852533900) completed successfully
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852578a50
[2015-09-17 12:08:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852578a50 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852578a50) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc851cd5640
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd5640 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd5640) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc851cd5d60
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd5d60 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd5d60) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852563230
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852563230 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852563230) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc851cd5e80
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd5e80 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd5e80) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85237e6e0
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85237e6e0 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85237e6e0) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852563220
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852563220 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852563220) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8522c9350
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c9350 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c9350) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85237e750
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85237e750 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85237e750) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8524398b0
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524398b0 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524398b0) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852533ad0
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852533ad0, 0) returned 0
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852533ad0 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852533ad0) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8521a5870
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521a5870 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521a5870) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8525339c0
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8525339c0, 0) returned 0
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525339c0 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525339c0) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852470a10
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852470a10 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852470a10) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85237e840
[2015-09-17 12:08:21 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc85237e840, 0) returned 0
[2015-09-17 12:08:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85237e840 (conn 0x7fc8522ae960) is allocated
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85237e840) completed successfully
[2015-09-17 12:08:21 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8522ae960) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc85181dc50
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8518cde80
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8518cde80 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8518cde80) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8519bd190
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8519bd190 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8519bd190) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8522c4b90
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c4b90 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c4b90) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc851b39630
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851b39630 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851b39630) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8522c4f40
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c4f40 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c4f40) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522c4e00
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c4e00 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c4e00) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc85160e470
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85160e470 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85160e470) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852285280
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852285280 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852285280) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8522853c0
[2015-09-17 12:09:29 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522853c0 (conn 0x7fc85181dc50) is allocated
[2015-09-17 12:09:29 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522853c0) completed successfully
[2015-09-17 12:09:29 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
